Name,Gender,Grade,Math,Science,English,Total
Navya,Male,11,47.0,63.0,74.0,184.0
Rohan,Female,3,16.0,77.0,8.0,101.0
Aditi,Male,11,28.0,43.0,46.0,117.0
Myra,Male,7,74.0,12.0,72.0,158.0
Ishaan,Male,3,92.0,27.0,25.0,144.0
Aarav,Male,9,22.0,87.0,56.0,165.0
Aditi,Male,1,26.0,22.0,20.0,68.0
Saanvi,Female,3,57.0,56.0,91.0,204.0
Anika,Female,10,45.0,5.0,48.0,98.0
Krishna,Male,12,12.0,64.0,75.0,151.0
Myra,Female,5,99.0,95.0,75.0,269.0
Advika,Female,5,91.0,70.0,21.0,182.0
Anika,Female,12,41.0,13.0,97.0,151.0
Shaurya,Male,3,79.0,80.0,32.0,191.0
Ananya,Female,5,3.0,48.0,49.0,100.0
Shaurya,Female,3,46.0,51.0,89.0,186.0
Zara,Female,4,64.0,45.0,41.0,150.0
Kabir,Female,10,77.0,31.0,75.0,183.0
Ishaan,Female,7,68.0,34.0,72.0,174.0
Anika,Male,5,35.0,97.0,73.0,205.0
Aditi,Female,6,48.0,52.0,38.0,138.0
Zara,Female,9,29.0,38.0,21.0,88.0
Advika,Female,10,26.0,43.0,30.0,99.0
Arjun,Female,8,17.0,30.0,15.0,62.0
Aryan,Male,7,25.0,22.0,72.0,119.0
Ananya,Female,4,51.0,35.0,21.0,107.0
Arjun,Female,9,3.0,16.0,34.0,53.0
Arjun,Female,4,11.0,11.0,61.0,83.0
Anika,Female,1,24.0,95.0,40.0,159.0
Aarav,Female,10,71.0,34.0,60.0,165.0
Zara,Female,1,74.0,69.0,51.0,194.0
Kabir,Male,8,18.0,36.0,45.0,99.0
Vihaan,Female,4,63.0,11.0,1.0,75.0
Ananya,Female,10,14.0,70.0,18.0,102.0
Reyansh,Male,10,69.0,37.0,27.0,133.0
Shaurya,Male,1,19.0,66.0,93.0,178.0
Kabir,Female,8,62.0,90.0,43.0,195.0
Myra,Female,3,74.0,97.0,70.0,241.0
Kabir,Male,10,49.0,75.0,66.0,190.0
Aarav,Male,6,22.0,30.0,79.0,131.0
Shaurya,Male,6,84.0,72.0,19.0,175.0
Diya,Male,6,47.0,54.0,15.0,116.0
Anika,Male,12,36.0,85.0,71.0,192.0
Reyansh,Male,2,64.0,37.0,53.0,154.0
Rohan,Female,8,61.0,10.0,69.0,140.0
Kabir,Female,6,17.0,15.0,38.0,70.0
Reyansh,Male,7,8.0,83.0,50.0,141.0
Diya,Male,7,1.0,92.0,95.0,188.0
Vihaan,Male,2,4.0,57.0,25.0,86.0
Saanvi,Female,8,37.0,61.0,45.0,143.0
Reyansh,Male,4,30.0,55.0,82.0,167.0
Advika,Female,8,37.0,38.0,91.0,166.0
Aryan,Male,6,78.0,21.0,2.0,101.0
Reyansh,Female,8,26.0,12.0,13.0,51.0
Isha,Female,10,68.0,73.0,46.0,187.0
Kabir,Male,1,27.0,1.0,93.0,121.0
Advika,Male,6,11.0,85.0,68.0,164.0
Advika,Male,10,69.0,66.0,95.0,230.0
Aarav,Female,2,26.0,6.0,57.0,89.0
Ishaan,Female,5,80.0,82.0,42.0,204.0
Navya,Male,12,75.0,22.0,86.0,183.0
Diya,Male,4,87.0,46.0,20.0,153.0
Saanvi,Male,10,64.0,64.0,19.0,147.0
Saanvi,Female,3,99.0,4.0,71.0,174.0
Anika,Male,1,15.0,10.0,59.0,84.0
Myra,Female,11,41.0,51.0,43.0,135.0
Arjun,Female,2,31.0,90.0,34.0,155.0
Aditi,Female,12,78.0,21.0,89.0,188.0
Aarav,Male,5,70.0,82.0,53.0,205.0
Reyansh,Female,2,77.0,61.0,82.0,220.0
Aarav,Male,11,30.0,37.0,39.0,106.0
Rohan,Male,7,28.0,84.0,77.0,189.0
Vihaan,Male,10,44.0,13.0,80.0,137.0
Ishaan,Male,3,59.0,3.0,32.0,94.0
Zara,Female,10,74.0,6.0,17.0,97.0
Ananya,Female,9,36.0,47.0,30.0,113.0
Shaurya,Female,8,60.0,33.0,7.0,100.0
Ishaan,Male,6,38.0,60.0,65.0,163.0
Aarav,Male,9,44.0,18.0,18.0,80.0
Myra,Male,12,7.0,62.0,55.0,124.0
Krishna,Female,3,95.0,38.0,80.0,213.0
Aryan,Male,3,84.0,51.0,76.0,211.0
Aditi,Male,1,86.0,81.0,89.0,256.0
Vihaan,Male,6,5.0,18.0,86.0,109.0
Advika,Female,1,25.0,70.0,73.0,168.0
Advika,Male,5,37.0,60.0,77.0,174.0
Navya,Female,1,70.0,81.0,50.0,201.0
Rohan,Male,8,44.0,14.0,96.0,154.0
Reyansh,Male,1,60.0,23.0,54.0,137.0
Advika,Female,1,84.0,13.0,53.0,150.0
Aryan,Male,9,98.0,43.0,100.0,241.0
Rohan,Male,12,13.0,97.0,30.0,140.0
Kabir,Female,4,11.0,31.0,8.0,50.0
Rohan,Female,10,71.0,55.0,46.0,172.0
Diya,Female,8,14.0,73.0,50.0,137.0
Reyansh,Male,1,32.0,45.0,1.0,78.0
Vihaan,Female,9,98.0,55.0,98.0,251.0
Krishna,Female,9,87.0,94.0,30.0,211.0
Shaurya,Male,6,72.0,14.0,33.0,119.0
Shaurya,Female,4,71.0,99.0,83.0,253.0
Aditi,Male,6,25.0,64.0,17.0,106.0
Ananya,Male,2,72.0,8.0,29.0,109.0
Rohan,Female,12,66.0,70.0,14.0,150.0
Reyansh,Male,9,87.0,80.0,8.0,175.0
Ananya,Female,11,18.0,91.0,50.0,159.0
Krishna,Male,8,88.0,22.0,51.0,161.0
Shaurya,Female,4,38.0,48.0,97.0,183.0
Shaurya,Male,9,35.0,95.0,13.0,143.0
Aryan,Female,6,0.0,9.0,92.0,101.0
Rohan,Female,12,85.0,44.0,30.0,159.0
Reyansh,Male,1,44.0,20.0,35.0,99.0
Isha,Female,2,57.0,56.0,54.0,167.0
Ishaan,Female,2,63.0,25.0,61.0,149.0
Vihaan,Female,12,95.0,76.0,96.0,267.0
Aryan,Male,11,6.0,37.0,72.0,115.0
Advika,Male,8,27.0,5.0,29.0,61.0
Ishaan,Female,1,88.0,62.0,27.0,177.0
Advika,Male,6,7.0,10.0,13.0,30.0
Myra,Male,12,63.0,48.0,94.0,205.0
Navya,Male,1,47.0,68.0,57.0,172.0
Aryan,Male,6,37.0,39.0,51.0,127.0
Reyansh,Female,3,90.0,73.0,95.0,258.0
Shaurya,Male,12,40.0,73.0,47.0,160.0
Myra,Male,8,43.0,73.0,21.0,137.0
Saanvi,Male,12,93.0,60.0,55.0,208.0
Rohan,Male,8,75.0,72.0,93.0,240.0
Saanvi,Male,9,48.0,31.0,10.0,89.0
Diya,Male,11,100.0,35.0,40.0,175.0
Navya,Male,11,3.0,28.0,49.0,80.0
Advika,Female,1,48.0,31.0,60.0,139.0
Anika,Male,10,78.0,59.0,85.0,222.0
Krishna,Female,3,46.0,13.0,8.0,67.0
Reyansh,Male,4,53.0,68.0,59.0,180.0
Advika,Male,10,66.0,53.0,19.0,138.0
Ishaan,Male,8,73.0,66.0,72.0,211.0
Zara,Male,5,27.0,52.0,74.0,153.0
Aryan,Male,10,77.0,21.0,86.0,184.0
Isha,Male,2,92.0,100.0,24.0,216.0
Shaurya,Male,5,67.0,44.0,86.0,197.0
Shaurya,Male,6,48.0,2.0,78.0,128.0
Reyansh,Female,3,32.0,10.0,65.0,107.0
Isha,Female,1,30.0,34.0,42.0,106.0
Shaurya,Male,9,88.0,16.0,69.0,173.0
Navya,Male,7,51.0,78.0,89.0,218.0
Advika,Female,5,87.0,75.0,27.0,189.0
Zara,Female,6,87.0,55.0,4.0,146.0
Rohan,Female,3,42.0,59.0,3.0,104.0
Advika,Female,9,35.0,11.0,8.0,54.0
Vihaan,Male,2,4.0,9.0,17.0,30.0
Isha,Male,4,60.0,48.0,4.0,112.0
Saanvi,Female,2,54.0,30.0,96.0,180.0
Isha,Female,6,81.0,27.0,53.0,161.0
Ishaan,Female,5,14.0,24.0,84.0,122.0
Navya,Female,1,88.0,82.0,28.0,198.0
Shaurya,Female,6,78.0,71.0,13.0,162.0
Ananya,Female,2,26.0,15.0,20.0,61.0
Aryan,Female,5,1.0,47.0,74.0,122.0
Isha,Female,4,39.0,37.0,32.0,108.0
Zara,Female,6,55.0,100.0,82.0,237.0
Navya,Male,1,52.0,85.0,89.0,226.0
Navya,Male,11,24.0,82.0,85.0,191.0
Isha,Female,7,27.0,61.0,31.0,119.0
Arjun,Male,4,92.0,17.0,11.0,120.0
Isha,Female,11,45.0,46.0,32.0,123.0
Ishaan,Male,9,18.0,52.0,77.0,147.0
Saanvi,Female,9,54.0,18.0,92.0,164.0
Navya,Male,7,58.0,74.0,21.0,153.0
Vihaan,Female,3,90.0,33.0,53.0,176.0
Aditi,Female,3,45.0,32.0,30.0,107.0
Vihaan,Male,2,6.0,48.0,9.0,63.0
Anika,Female,3,69.0,97.0,98.0,264.0
Ananya,Female,1,15.0,39.0,84.0,138.0
Vihaan,Male,7,41.0,19.0,11.0,71.0
Kabir,Female,9,88.0,4.0,36.0,128.0
Arjun,Female,3,14.0,56.0,60.0,130.0
Reyansh,Female,12,13.0,88.0,21.0,122.0
Myra,Female,10,79.0,43.0,9.0,131.0
Aditi,Female,2,74.0,52.0,54.0,180.0
Kabir,Male,3,41.0,58.0,6.0,105.0
Aditi,Female,12,33.0,8.0,1.0,42.0
Reyansh,Male,8,29.0,48.0,68.0,145.0
Navya,Male,9,94.0,59.0,50.0,203.0
Aryan,Male,3,19.0,49.0,66.0,134.0
Ishaan,Female,12,22.0,73.0,71.0,166.0
Advika,Female,12,14.0,85.0,54.0,153.0
Aarav,Female,3,0.0,77.0,77.0,154.0
Zara,Male,2,40.0,48.0,41.0,129.0
Reyansh,Female,12,8.0,36.0,48.0,92.0
Rohan,Male,2,3.0,50.0,45.0,98.0
Aryan,Female,9,87.0,20.0,56.0,163.0
Isha,Female,2,76.0,52.0,24.0,152.0
Vihaan,Male,5,27.0,52.0,12.0,91.0
Aryan,Female,4,25.0,96.0,82.0,203.0
Reyansh,Female,2,12.0,65.0,41.0,118.0
Rohan,Female,9,45.0,38.0,50.0,133.0
Kabir,Female,9,34.0,25.0,4.0,63.0
Rohan,Male,2,63.0,24.0,87.0,174.0
Isha,Male,4,33.0,72.0,65.0,170.0
Shaurya,Female,11,97.0,51.0,24.0,172.0
Advika,Female,9,52.0,41.0,58.0,151.0
Reyansh,Female,7,22.0,26.0,72.0,120.0
Krishna,Female,10,33.0,19.0,5.0,57.0
Navya,Female,2,7.0,87.0,68.0,162.0
Shaurya,Female,6,84.0,57.0,27.0,168.0
Anika,Female,4,74.0,42.0,51.0,167.0
Reyansh,Female,3,94.0,7.0,4.0,105.0
Kabir,Female,8,44.0,28.0,9.0,81.0
Aryan,Female,1,44.0,40.0,31.0,115.0
Navya,Female,6,97.0,53.0,4.0,154.0
Myra,Female,8,20.0,37.0,46.0,103.0
Advika,Male,4,21.0,61.0,100.0,182.0
Reyansh,Male,8,29.0,75.0,24.0,128.0
Arjun,Female,7,43.0,68.0,46.0,157.0
Vihaan,Female,7,8.0,79.0,99.0,186.0
Myra,Male,6,23.0,9.0,90.0,122.0
Aditi,Female,3,24.0,92.0,93.0,209.0
Rohan,Female,7,66.0,9.0,47.0,122.0
Shaurya,Female,12,18.0,29.0,17.0,64.0
Kabir,Female,9,81.0,19.0,31.0,131.0
Navya,Female,1,77.0,5.0,88.0,170.0
Vihaan,Male,5,6.0,84.0,87.0,177.0
Isha,Female,8,51.0,30.0,30.0,111.0
Krishna,Male,11,20.0,36.0,15.0,71.0
Krishna,Male,4,27.0,9.0,55.0,91.0
Aditi,Male,11,44.0,18.0,61.0,123.0
Rohan,Male,2,90.0,41.0,54.0,185.0
Shaurya,Male,1,83.0,91.0,88.0,262.0
Ananya,Male,3,90.0,32.0,49.0,171.0
Rohan,Female,2,30.0,75.0,37.0,142.0
Isha,Female,6,15.0,89.0,37.0,141.0
Vihaan,Female,5,50.0,98.0,99.0,247.0
Navya,Female,11,1.0,57.0,18.0,76.0
Krishna,Male,7,45.0,64.0,2.0,111.0
Zara,Female,4,21.0,39.0,21.0,81.0
Aditi,Male,7,86.0,62.0,93.0,241.0
Anika,Male,7,23.0,75.0,70.0,168.0
Aarav,Female,12,70.0,47.0,21.0,138.0
Vihaan,Female,7,56.0,2.0,46.0,104.0
Diya,Male,12,5.0,10.0,62.0,77.0
Navya,Male,9,59.0,51.0,2.0,112.0
Zara,Female,6,29.0,17.0,24.0,70.0
Vihaan,Male,4,98.0,86.0,31.0,215.0
Aryan,Male,3,24.0,72.0,72.0,168.0
Krishna,Female,11,10.0,11.0,50.0,71.0
Aarav,Female,4,39.0,84.0,54.0,177.0
Ananya,Female,9,48.0,58.0,31.0,137.0
Aditi,Female,9,71.0,92.0,55.0,218.0
Advika,Female,12,61.0,3.0,29.0,93.0
Isha,Male,4,56.0,29.0,10.0,95.0
Reyansh,Male,6,66.0,58.0,55.0,179.0
Shaurya,Female,7,65.0,29.0,20.0,114.0
Diya,Male,5,46.0,43.0,15.0,104.0
Kabir,Female,1,16.0,84.0,9.0,109.0
Aditi,Male,6,74.0,0.0,48.0,122.0
Aryan,Male,3,69.0,41.0,88.0,198.0
Aryan,Male,4,43.0,91.0,19.0,153.0
Aarav,Female,12,66.0,53.0,19.0,138.0
Isha,Female,4,9.0,41.0,100.0,150.0
Shaurya,Female,4,100.0,93.0,81.0,274.0
Isha,Female,4,11.0,84.0,83.0,178.0
Navya,Male,7,40.0,68.0,82.0,190.0
Shaurya,Male,5,64.0,95.0,89.0,248.0
Advika,Female,5,71.0,41.0,40.0,152.0
Kabir,Female,4,96.0,14.0,49.0,159.0
Krishna,Female,11,54.0,39.0,29.0,122.0
Aarav,Female,2,70.0,47.0,15.0,132.0
Advika,Female,7,60.0,54.0,0.0,114.0
Advika,Female,9,23.0,64.0,92.0,179.0
Myra,Female,11,17.0,50.0,81.0,148.0
Krishna,Female,1,95.0,95.0,52.0,242.0
Myra,Female,8,35.0,91.0,58.0,184.0
Navya,Male,6,94.0,96.0,94.0,284.0
Ishaan,Female,6,32.0,28.0,43.0,103.0
Rohan,Male,1,9.0,21.0,91.0,121.0
Aarav,Female,9,35.0,8.0,59.0,102.0
Kabir,Female,7,19.0,58.0,8.0,85.0
Myra,Male,4,28.0,57.0,88.0,173.0
Anika,Male,9,3.0,8.0,36.0,47.0
Vihaan,Female,10,99.0,99.0,84.0,282.0
Aditi,Female,10,89.0,79.0,0.0,168.0
Zara,Male,3,71.0,36.0,48.0,155.0
Advika,Male,2,82.0,24.0,71.0,177.0
Rohan,Male,3,27.0,67.0,16.0,110.0
Myra,Male,2,100.0,82.0,1.0,183.0
Zara,Female,3,98.0,53.0,21.0,172.0
Advika,Male,5,86.0,48.0,86.0,220.0
Krishna,Male,11,59.0,65.0,44.0,168.0
Ishaan,Male,8,26.0,89.0,10.0,125.0
Krishna,Male,4,36.0,84.0,34.0,154.0
Ananya,Female,10,89.0,27.0,55.0,171.0
Advika,Male,11,74.0,66.0,66.0,206.0
Vihaan,Male,9,63.0,22.0,81.0,166.0
Advika,Female,3,57.0,9.0,37.0,103.0
Shaurya,Female,10,89.0,2.0,74.0,165.0
Aryan,Male,2,45.0,87.0,6.0,138.0
Ananya,Male,1,9.0,2.0,48.0,59.0
Ishaan,Female,11,20.0,95.0,77.0,192.0
Advika,Female,2,56.0,11.0,90.0,157.0
Krishna,Male,2,57.0,76.0,25.0,158.0
Anika,Female,5,63.0,37.0,74.0,174.0
Rohan,Female,5,93.0,80.0,63.0,236.0
Ishaan,Female,9,70.0,2.0,50.0,122.0
Navya,Female,8,31.0,48.0,22.0,101.0
Reyansh,Female,5,66.0,63.0,51.0,180.0
Krishna,Female,1,55.0,63.0,1.0,119.0
Shaurya,Female,10,95.0,60.0,24.0,179.0
Vihaan,Female,9,29.0,96.0,15.0,140.0
Zara,Female,6,28.0,76.0,95.0,199.0
Kabir,Female,6,30.0,33.0,66.0,129.0
Aditi,Female,11,88.0,61.0,66.0,215.0
Navya,Female,12,36.0,2.0,27.0,65.0
Saanvi,Female,4,5.0,89.0,99.0,193.0
Rohan,Female,2,88.0,42.0,66.0,196.0
Navya,Male,3,84.0,3.0,0.0,87.0
Krishna,Female,10,24.0,53.0,95.0,172.0
Aditi,Female,10,74.0,78.0,25.0,177.0
Saanvi,Female,1,70.0,72.0,73.0,215.0
Aryan,Male,4,81.0,40.0,82.0,203.0
Aditi,Female,10,57.0,85.0,85.0,227.0
Kabir,Female,1,36.0,32.0,97.0,165.0
Ishaan,Female,9,33.0,54.0,33.0,120.0
Krishna,Female,11,69.0,21.0,80.0,170.0
Aryan,Male,6,43.0,50.0,10.0,103.0
Isha,Male,6,45.0,31.0,63.0,139.0
Arjun,Male,9,58.0,89.0,6.0,153.0
Arjun,Female,6,60.0,5.0,53.0,118.0
Ananya,Female,7,60.0,32.0,40.0,132.0
Vihaan,Male,2,13.0,35.0,82.0,130.0
Aditi,Female,8,53.0,90.0,27.0,170.0
Anika,Male,1,62.0,22.0,50.0,134.0
Navya,Male,2,14.0,70.0,41.0,125.0
Saanvi,Female,4,21.0,69.0,99.0,189.0
Anika,Female,6,38.0,96.0,19.0,153.0
Myra,Male,5,2.0,83.0,72.0,157.0
Arjun,Male,3,44.0,65.0,95.0,204.0
Vihaan,Male,1,18.0,3.0,66.0,87.0
Saanvi,Female,4,10.0,8.0,64.0,82.0
Shaurya,Female,9,53.0,6.0,25.0,84.0
Reyansh,Female,7,43.0,85.0,81.0,209.0
Isha,Female,3,96.0,72.0,75.0,243.0
Aarav,Male,4,74.0,71.0,10.0,155.0
Shaurya,Female,3,38.0,20.0,80.0,138.0
Reyansh,Female,3,65.0,85.0,72.0,222.0
Krishna,Male,3,49.0,97.0,4.0,150.0
Aditi,Female,3,18.0,17.0,4.0,39.0
Reyansh,Female,11,16.0,53.0,8.0,77.0
Ishaan,Male,9,71.0,10.0,83.0,164.0
Isha,Male,10,81.0,10.0,12.0,103.0
Shaurya,Female,11,5.0,43.0,100.0,148.0
Arjun,Male,7,93.0,69.0,24.0,186.0
Aditi,Female,2,55.0,97.0,67.0,219.0
Ishaan,Male,5,73.0,92.0,49.0,214.0
Krishna,Male,12,36.0,52.0,79.0,167.0
Navya,Female,9,61.0,35.0,96.0,192.0
Aditi,Male,2,74.0,72.0,68.0,214.0
Aryan,Female,2,94.0,10.0,36.0,140.0
Rohan,Female,3,88.0,37.0,76.0,201.0
Aryan,Male,3,81.0,68.0,20.0,169.0
Rohan,Male,4,7.0,59.0,21.0,87.0
Ananya,Male,10,55.0,67.0,59.0,181.0
Diya,Male,9,12.0,41.0,0.0,53.0
Ishaan,Male,2,32.0,51.0,45.0,128.0
Vihaan,Female,8,35.0,46.0,6.0,87.0
Ishaan,Male,8,81.0,44.0,73.0,198.0
Myra,Male,10,96.0,52.0,93.0,241.0
Zara,Male,5,62.0,25.0,66.0,153.0
Anika,Female,9,93.0,84.0,30.0,207.0
Aarav,Male,1,65.0,25.0,42.0,132.0
Aditi,Female,1,44.0,23.0,51.0,118.0
Advika,Female,8,35.0,39.0,98.0,172.0
Reyansh,Male,1,1.0,100.0,24.0,125.0
Myra,Male,12,91.0,24.0,25.0,140.0
Arjun,Female,4,56.0,26.0,76.0,158.0
Arjun,Male,3,50.0,84.0,93.0,227.0
Rohan,Female,12,75.0,58.0,89.0,222.0
Rohan,Male,3,10.0,25.0,35.0,70.0
Rohan,Female,7,60.0,94.0,17.0,171.0
Ananya,Male,11,99.0,75.0,6.0,180.0
Diya,Female,11,89.0,44.0,25.0,158.0
Ananya,Male,12,65.0,60.0,32.0,157.0
Advika,Male,2,87.0,30.0,86.0,203.0
Aryan,Male,6,76.0,17.0,63.0,156.0
Anika,Female,6,64.0,75.0,94.0,233.0
Shaurya,Male,11,32.0,55.0,7.0,94.0
Ananya,Male,4,54.0,89.0,11.0,154.0
Aarav,Female,10,7.0,13.0,13.0,33.0
Krishna,Male,9,83.0,79.0,42.0,204.0
Ananya,Female,3,87.0,23.0,44.0,154.0
Krishna,Female,6,3.0,19.0,39.0,61.0
Kabir,Male,6,12.0,30.0,83.0,125.0
Navya,Female,4,78.0,73.0,21.0,172.0
Ishaan,Male,9,82.0,90.0,9.0,181.0
Ananya,Female,8,42.0,26.0,76.0,144.0
Navya,Male,8,60.0,45.0,14.0,119.0
Kabir,Male,5,9.0,16.0,11.0,36.0
Zara,Male,6,45.0,81.0,88.0,214.0
Kabir,Female,4,12.0,9.0,14.0,35.0
Aarav,Male,11,7.0,41.0,45.0,93.0
Reyansh,Male,11,51.0,16.0,73.0,140.0
Navya,Female,5,59.0,3.0,93.0,155.0
Anika,Female,3,72.0,1.0,56.0,129.0
Rohan,Female,12,99.0,82.0,60.0,241.0
Aryan,Female,4,6.0,25.0,24.0,55.0
Reyansh,Male,12,14.0,77.0,58.0,149.0
Aditi,Male,5,69.0,3.0,57.0,129.0
Saanvi,Female,5,93.0,47.0,42.0,182.0
Reyansh,Female,8,37.0,6.0,9.0,52.0
Kabir,Female,3,27.0,78.0,90.0,195.0
Aarav,Female,2,84.0,64.0,65.0,213.0
Zara,Male,2,84.0,44.0,70.0,198.0
Rohan,Female,7,56.0,99.0,60.0,215.0
Arjun,Female,8,66.0,63.0,56.0,185.0
Saanvi,Male,10,89.0,58.0,26.0,173.0
Aarav,Male,9,42.0,28.0,76.0,146.0
Shaurya,Female,5,64.0,95.0,26.0,185.0
Vihaan,Female,10,33.0,13.0,63.0,109.0
Reyansh,Male,8,56.0,11.0,0.0,67.0
Ishaan,Female,11,48.0,76.0,67.0,191.0
Rohan,Male,1,92.0,62.0,34.0,188.0
Aryan,Male,12,46.0,84.0,80.0,210.0
Arjun,Male,10,17.0,41.0,25.0,83.0
Diya,Male,7,79.0,87.0,23.0,189.0
Reyansh,Female,8,44.0,45.0,60.0,149.0
Navya,Male,6,44.0,11.0,34.0,89.0
Ananya,Female,8,2.0,46.0,71.0,119.0
Saanvi,Male,6,21.0,12.0,40.0,73.0
Myra,Male,5,48.0,60.0,0.0,108.0
Aarav,Male,10,46.0,44.0,59.0,149.0
Isha,Male,7,9.0,58.0,71.0,138.0
Vihaan,Male,8,52.0,98.0,37.0,187.0
Advika,Male,7,18.0,91.0,28.0,137.0
Isha,Male,9,0.0,33.0,5.0,38.0
Reyansh,Male,10,14.0,77.0,54.0,145.0
Ananya,Male,6,37.0,12.0,50.0,99.0
Krishna,Male,6,45.0,99.0,24.0,168.0
Vihaan,Male,3,76.0,29.0,60.0,165.0
Reyansh,Female,2,14.0,27.0,49.0,90.0
Diya,Female,7,1.0,53.0,80.0,134.0
Ananya,Male,5,76.0,86.0,56.0,218.0
Arjun,Male,9,9.0,43.0,1.0,53.0
Rohan,Male,3,18.0,33.0,59.0,110.0
Arjun,Female,12,59.0,80.0,36.0,175.0
Advika,Male,9,18.0,56.0,50.0,124.0
Kabir,Male,12,81.0,75.0,10.0,166.0
Reyansh,Male,4,85.0,39.0,16.0,140.0
Aarav,Female,4,11.0,6.0,41.0,58.0
Shaurya,Female,2,81.0,23.0,3.0,107.0
Aarav,Male,3,18.0,15.0,33.0,66.0
Aarav,Male,12,63.0,47.0,98.0,208.0
Krishna,Female,3,76.0,87.0,46.0,209.0
Diya,Male,4,98.0,71.0,40.0,209.0
Ishaan,Female,4,69.0,0.0,3.0,72.0
Aditi,Male,7,30.0,57.0,92.0,179.0
Navya,Female,1,92.0,86.0,62.0,240.0
Ananya,Male,8,78.0,93.0,39.0,210.0
Aarav,Male,3,77.0,84.0,41.0,202.0
Aryan,Female,5,42.0,3.0,50.0,95.0
Kabir,Male,6,87.0,90.0,84.0,261.0
Reyansh,Male,5,97.0,5.0,41.0,143.0
Reyansh,Female,3,30.0,89.0,38.0,157.0
Diya,Female,5,32.0,20.0,67.0,119.0
Isha,Male,10,40.0,49.0,77.0,166.0
Aarav,Female,8,78.0,71.0,61.0,210.0
Aditi,Male,1,83.0,95.0,53.0,231.0
Zara,Female,2,47.0,17.0,27.0,91.0
Ishaan,Male,12,84.0,71.0,24.0,179.0
Ananya,Female,5,99.0,2.0,81.0,182.0
Aryan,Male,10,62.0,76.0,25.0,163.0
Myra,Male,1,67.0,35.0,71.0,173.0
Ishaan,Male,4,10.0,23.0,79.0,112.0
Ishaan,Male,10,68.0,88.0,32.0,188.0
Aditi,Male,9,79.0,27.0,97.0,203.0
Ananya,Male,7,88.0,15.0,88.0,191.0
Arjun,Female,5,89.0,27.0,97.0,213.0
Krishna,Male,11,8.0,92.0,38.0,138.0
Aarav,Male,11,56.0,26.0,30.0,112.0
Ananya,Male,7,6.0,35.0,64.0,105.0
Aryan,Male,2,85.0,29.0,96.0,210.0
Aarav,Female,8,84.0,100.0,41.0,225.0
Shaurya,Female,6,82.0,29.0,32.0,143.0
Saanvi,Male,12,57.0,31.0,40.0,128.0
Reyansh,Female,1,14.0,5.0,3.0,22.0
Krishna,Female,2,94.0,26.0,92.0,212.0
Shaurya,Female,11,82.0,16.0,33.0,131.0
Kabir,Male,8,89.0,8.0,82.0,179.0
Aditi,Female,3,1.0,26.0,17.0,44.0
Kabir,Male,5,21.0,52.0,84.0,157.0
Aditi,Male,2,52.0,59.0,9.0,120.0
Myra,Female,9,32.0,94.0,91.0,217.0
Ananya,Male,6,3.0,92.0,44.0,139.0
Vihaan,Male,9,44.0,40.0,76.0,160.0
Aryan,Female,2,85.0,44.0,80.0,209.0
Kabir,Female,8,70.0,20.0,58.0,148.0
Reyansh,Male,3,86.0,41.0,0.0,127.0
Reyansh,Male,5,18.0,70.0,20.0,108.0
Saanvi,Female,12,62.0,16.0,42.0,120.0
Rohan,Female,6,17.0,6.0,73.0,96.0
Arjun,Female,6,16.0,62.0,70.0,148.0
